u_id	document_id	person_id	speaker_note_id
i-NkRums6b1CHQZGRCi5YnEj	0	Q53707	i-Bkg44LZGSspFsRj2JPUygm
i-RXyW8mqZVGcikAkr3Fnb52	0	Q53707	i-Bkg44LZGSspFsRj2JPUygm
i-JHKkUD1nELCw6BVMbDAssa	0	Q53707	i-Bkg44LZGSspFsRj2JPUygm
i-B5TJjh7TjVSBNDHUmFRY2U	0	Q53707	i-Bkg44LZGSspFsRj2JPUygm
i-5hhud1CnkP9ydHTCnWKXhC	0	Q53707	i-Bkg44LZGSspFsRj2JPUygm
i-47MANvBmCPRWKAm4wauoj2	0	Q53707	i-Bkg44LZGSspFsRj2JPUygm
i-2nf6rzHToqD7iTEYeeeyuG	0	Q53707	i-Bkg44LZGSspFsRj2JPUygm
i-9zbViTvLk9hB7Zuwmuoxj3	0	Q53707	i-Bkg44LZGSspFsRj2JPUygm
i-VuUcHbhtdJ7TagTVus7HrZ	0	Q53707	i-Bkg44LZGSspFsRj2JPUygm
i-WRXPoCpzcxMpipF46Ypb1G	0	Q53707	i-Bkg44LZGSspFsRj2JPUygm
i-4piX32wJu1EzoSZMa94wKG	0	Q53707	i-Bkg44LZGSspFsRj2JPUygm
i-VyFCJamRQJcGKKPtXdHZ4Q	0	Q53707	i-Bkg44LZGSspFsRj2JPUygm
i-BKMejuMsgocA33uL4TVeTo	0	Q53707	i-Bkg44LZGSspFsRj2JPUygm
i-6fAbP4iJaiCQAtts7reL1v	0	Q53707	i-Bkg44LZGSspFsRj2JPUygm
i-PSaLxkiDMMu9nREkUjr2Sb	0	Q5887636	i-HdLbiXshQR8TDDP4VMJnnQ
i-Fbwyx8rE59zkNRGbtb5ssr	0	Q5887636	i-HdLbiXshQR8TDDP4VMJnnQ
i-HDWUcfNFyaj7g9HS2MLMPH	0	unknown	i-CKMmaHhBXUs3osofsGmp3i
i-6yjMcH63pBFcVcpEjNwdPf	0	Q1606431	i-UkQxch5pf9NNYtCNdkpfot
i-PjEVqAAVxp3aJ7eGZS42UC	0	Q1606431	i-UkQxch5pf9NNYtCNdkpfot
i-WENY46LuAstmZMDQEMd56Q	0	unknown	i-Suz7d5bLSBxBVgiFKy5CFr
i-3UVgmZFHWxUSggRrJmhjGz	0	unknown	i-KxrsXzKNt2UGTZKrwMr7Cj
i-J15iVsvza53Nvu3MgnZPj	0	Q1606431	i-8LTrg4tWJK2URB3MxgDM2a
i-RA6h3yZzfd1aDtsbngM7VB	0	unknown	i-99VbHXArrQRwfF8rdNJxCZ
i-XLer2db5288gsgfWtpBFjC	0	unknown	i-99VbHXArrQRwfF8rdNJxCZ
i-93a68b64a21edd1d-1	0	unknown	missing
i-CrLyo6WntTQnoKVoaG1i9L	0	unknown	missing
i-WQdLbMLDQisPVMTkGRwSoJ	1	unknown	missing
i-FQhBDbWZEe6axdTGfpVKRX	1	unknown	missing
i-Nybx6AZfsYtQBMtbf7dhJr	1	unknown	missing
i-JwRwZdR3KgY8jW68bCDACH	1	unknown	missing
i-SvgRqjJahHao1ACtQ845qm	1	unknown	missing
i-E3MN4JpDhoaXeQS7rAdVn1	1	unknown	missing
i-Qx9atcAoFD94ZkEor8eLf3	1	unknown	missing
i-4nVVadb8PywrNy6FtA8iYc	1	unknown	missing
i-PUu3Z5soBfDVo1mNimoJYW	1	unknown	missing
i-HqfvmmQesJKYpRahcNnU5n	1	unknown	missing
i-TtBNbN3UUVRKuJXA8WSVTB	1	unknown	missing
i-9xqNTnDtDNLK2kaqt1njBd	1	unknown	missing
i-Vkah3mjawTZ5zeZvXfD5sc	1	unknown	missing
i-BZ4YFUEb6gkrzZvwwHbeXq	1	unknown	missing
i-NLkPFjaog2fuH6Gi5vKgM9	1	unknown	missing
i-5T59gjkk833Hjm5aWh2c4T	1	unknown	missing
i-Hv2LVdxq5hm1MEhS6xuCP1	1	unknown	missing
i-T9mxYFgKHLKwPxMcdNohP4	1	unknown	missing
i-LgS6MGtoojgUegBEkffMJ2	1	unknown	missing
i-3x2JmxRHWpNLD1zqo2Qpbs	1	unknown	missing
i-W94Ucmqda9EJH2dnBFR7RQ	1	unknown	missing
i-ABFTGvM4TnaS39n6WaMQSZ	1	unknown	missing
i-LsvkUG8rsvyWrAfsj8CBfG	1	unknown	missing
i-P6NYGVJRBcq3HkN5dkN5sh	1	Q1606431	i-3gGhneRp5MKBWsTy4CHUVE
i-KjdwdTnhWTb7HHt2TBjyEG	1	Q1606431	i-3gGhneRp5MKBWsTy4CHUVE
i-L1PYygFAB6b2E9YnRbz5ML	1	Q1606431	i-3gGhneRp5MKBWsTy4CHUVE
i-5jvio8oUHWtvBeDPyR7cbY	1	Q1606431	i-3gGhneRp5MKBWsTy4CHUVE
i-2WoehnwP8cLzubj63A6gzr	1	Q1606431	i-3gGhneRp5MKBWsTy4CHUVE
i-3J3PvVHYi1FfzRVykxJPNN	1	Q1606431	i-3gGhneRp5MKBWsTy4CHUVE
i-RXd2Q9Z3gBPNiGMAuymY5r	1	Q1606431	i-3gGhneRp5MKBWsTy4CHUVE
i-6YcUvBG8PMq4LBUqe3UeVg	1	Q1606431	i-3gGhneRp5MKBWsTy4CHUVE
i-Q4j7CR25rJCofpwfe59SSY	1	Q1606431	i-3gGhneRp5MKBWsTy4CHUVE
i-HEBeePUujf7feUwsdizvM7	1	Q1606431	i-3gGhneRp5MKBWsTy4CHUVE
i-YQgKbSMpxzuSBz3CjtQNtA	1	Q1606431	i-3gGhneRp5MKBWsTy4CHUVE
i-6YiaKTAmdbNoFjY1quFto7	1	Q1606431	i-3gGhneRp5MKBWsTy4CHUVE
i-d677f22b18382dff-0	2	Q707581	i-XN9xPnavSm16xxVkAi9Bov
i-6KzWTytL3jMWrytbCKq5sA	2	Q707581	i-XN9xPnavSm16xxVkAi9Bov
i-Dm8zdEaQ3gHj5KucntGwtM	2	Q707581	i-XN9xPnavSm16xxVkAi9Bov
i-WAP24sYHaTkrJXUL1w632Y	2	Q707581	i-XN9xPnavSm16xxVkAi9Bov
i-947QH5NrVvCHZjmptXf7Mh	2	Q707581	i-XN9xPnavSm16xxVkAi9Bov
i-FW5AakCGFcRbAMSyxHmSUW	2	Q707581	i-XN9xPnavSm16xxVkAi9Bov
i-2ZW2k2jnuufgTSoBWAk2Hr	2	Q707581	i-XN9xPnavSm16xxVkAi9Bov
i-KxgH251ZJUPia3K3twipY	2	Q707581	i-XN9xPnavSm16xxVkAi9Bov
i-RuBxgNphkAXnU5wsdBzNvT	2	unknown	i-FLAKbERfSWgAbLUCwKHSoz
i-XvXJAh7SRmUzGcLMXhs9Qq	2	unknown	i-FLAKbERfSWgAbLUCwKHSoz
i-HhYGpERpFvZRySSExdzbCu	2	unknown	missing
i-MAyRLwiveKqnEZ5t8BBor	3	Q707581	i-Aq16PqA3hUXkNv4ybgNgpY
i-UjQKh9k2Lz68JzxQUpS17z	3	unknown	i-2wbZFwBnB361VPCTSESs8x
i-3bjmCP5S18F6yXVmKwvYJb	3	unknown	i-2wbZFwBnB361VPCTSESs8x
i-XS1M2cj42vzmtLS83jsSGZ	3	unknown	missing
i-LpRV1VaoM6YHcFGJZUAecn	3	unknown	missing
i-8m5mV6M5v93MXTfcG8PHvu	3	unknown	missing
i-9UsJ5zTg1YejzMnMDVu8vh	3	unknown	missing
i-UNxzsSoSmuoiWsuTgC2ewC	3	unknown	missing
i-AR8xAwoBvas4vRxJHL9y8V	3	unknown	missing
i-3JFFuKcceQHCVkeJwLSj13	3	unknown	missing
i-AzDihxjgTRcuUrMKJiFUuc	3	unknown	missing
i-QnUYSfuJTtwVxF5Sd72ZoR	3	unknown	missing
i-6Lt38q3cY3fz8Sg2VBehez	3	unknown	missing
i-WcgqCFuVy52aiaXGjMv3q3	3	unknown	missing
i-2CMSX8BYvBNWcQ8YBXwatg	3	unknown	missing
i-EitB3WTCfxjWcR4gC7cR1m	3	unknown	missing
i-B1GxrgRPh3KL6BoUauXjZ2	3	unknown	missing
i-6axLj9JAyksdLizBeSaTRx	3	unknown	missing
i-NxZ9iPGyx4yS6fXFiSYWJ4	3	unknown	missing
i-QgnBzw48UYrG6JFYS2MCWd	3	unknown	missing
i-MBfTuZuevhv86YXHLVWLuC	3	unknown	missing
i-5YNQxUfp1fCmCLqsC8wH5M	3	unknown	missing
i-MsTE2uVbXst7MmHyF63oU6	3	unknown	missing
i-Ur91Wm3RHCmsbaMtJf5dEJ	3	unknown	missing
i-2BzHjNN741qa6abbvSCdh9	3	unknown	missing
i-UYo38Y1jYPDPcgaiTQpWKq	3	unknown	missing
i-TPZNXbyXyocRgBqXKFb1tJ	3	unknown	missing
i-FQzr7ywFbhtb6EZSuC6usP	3	unknown	missing
i-3hymV1izUxWDys64tgdqno	3	unknown	missing
i-XKHVygSMupJzzynhY2iac3	3	unknown	missing
i-BJMEGwxAW1DuVGTMcs9FSZ	3	unknown	missing
i-BHUvBdbk1Tsd846jRxN3z5	3	unknown	missing
i-BVDd5uFVtQAyZNLHXsqK9a	3	unknown	missing
i-Jk6HvXMqeRj8JHS6y12GM3	3	unknown	missing
i-DU2H16eSWf9mV5DEZzefMm	3	unknown	missing
i-5FMrUCBuS6rxZ4qqCiwL9V	3	unknown	missing
i-HxRXMbYkdoF382JpyJro6K	3	unknown	missing
i-HPqvYqWDggMXRvjEm19gV4	3	unknown	missing
i-TPsbM5r7FUxgKAB9ge2tu9	3	unknown	missing
i-JD9yJqoJJiXqbNgw5MwWGb	3	unknown	missing
i-97UuBLc2yy2Rkc2qanMsBY	3	unknown	missing
i-FfjLkhDmP6UQ9YprKXev9G	3	unknown	missing
i-4ZYYWJ4WQTc2UCc5Mg53ia	3	unknown	missing
i-XZgGoMXmMrHUuWqCzA1aQ1	3	unknown	missing
i-TUJibiUBdVSjc9AMrtQbdG	3	unknown	missing
i-DYGE8gMeMsgg8WXEKiXyKV	3	unknown	missing
i-cceb7ba30ab71cb6-0	4	Q6027171	i-9528X3MbkqWP24DpbEJU38
i-cceb7ba30ab71cb6-1	4	Q6027171	i-9528X3MbkqWP24DpbEJU38
i-7k5bXHGTLuxszQvHa8sq9j	4	Q6027171	i-9528X3MbkqWP24DpbEJU38
i-cceb7ba30ab71cb6-5	4	Q6027171	i-9528X3MbkqWP24DpbEJU38
i-8c2730028de580bb-0	4	Q6031148	i-WkB7UsXDTLXfkX2ahdiAmY
i-3Q3aPA6e6v41gBmebPLZR6	4	Q6031148	i-WkB7UsXDTLXfkX2ahdiAmY
i-8c2730028de580bb-1	4	Q6031148	i-WkB7UsXDTLXfkX2ahdiAmY
i-8c2730028de580bb-2	4	Q6031148	i-WkB7UsXDTLXfkX2ahdiAmY
i-8c2730028de580bb-3	4	Q6031148	i-WkB7UsXDTLXfkX2ahdiAmY
i-8c2730028de580bb-4	4	Q6031148	i-WkB7UsXDTLXfkX2ahdiAmY
i-8c2730028de580bb-5	4	Q6031148	i-WkB7UsXDTLXfkX2ahdiAmY
i-c7a477f884b65e13-0	4	Q6020187	i-DNPkJePrCJ7PJJrKe54nu3
i-c7a477f884b65e13-1	4	Q6020187	i-DNPkJePrCJ7PJJrKe54nu3
i-c7a477f884b65e13-2	4	Q6020187	i-DNPkJePrCJ7PJJrKe54nu3
i-c7a477f884b65e13-3	4	Q6020187	i-DNPkJePrCJ7PJJrKe54nu3
i-c7a477f884b65e13-4	4	Q6020187	i-DNPkJePrCJ7PJJrKe54nu3
i-c7a477f884b65e13-5	4	Q6020187	i-DNPkJePrCJ7PJJrKe54nu3
i-cceb7ba30ab71cb6-6	4	Q6027171	i-AseGFNkMUQWadAzJ5f6FwN
i-cceb7ba30ab71cb6-7	4	Q6027171	i-AseGFNkMUQWadAzJ5f6FwN
i-cceb7ba30ab71cb6-8	4	Q6027171	i-AseGFNkMUQWadAzJ5f6FwN
i-cceb7ba30ab71cb6-9	4	Q6027171	i-AseGFNkMUQWadAzJ5f6FwN
i-cceb7ba30ab71cb6-10	4	Q6027171	i-AseGFNkMUQWadAzJ5f6FwN
i-cceb7ba30ab71cb6-11	4	Q6027171	i-AseGFNkMUQWadAzJ5f6FwN
i-cceb7ba30ab71cb6-12	4	Q6027171	i-AseGFNkMUQWadAzJ5f6FwN
i-cceb7ba30ab71cb6-13	4	Q6027171	i-AseGFNkMUQWadAzJ5f6FwN
i-cceb7ba30ab71cb6-14	4	unknown	i-TUh7MBdX9eKJYRRgvbwXuQ
i-cceb7ba30ab71cb6-15	4	unknown	i-TUh7MBdX9eKJYRRgvbwXuQ
i-cceb7ba30ab71cb6-16	4	unknown	missing
i-cceb7ba30ab71cb6-17	4	unknown	missing
i-cceb7ba30ab71cb6-18	4	unknown	missing
i-cceb7ba30ab71cb6-19	4	unknown	missing
i-cceb7ba30ab71cb6-20	4	unknown	missing
i-cceb7ba30ab71cb6-21	4	unknown	missing
i-8GknxPJJZbu61XHxJkbnL4	4	unknown	missing
i-cceb7ba30ab71cb6-22	4	unknown	missing
i-cceb7ba30ab71cb6-23	4	unknown	missing
i-cceb7ba30ab71cb6-24	4	unknown	missing
i-cceb7ba30ab71cb6-25	4	unknown	missing
i-cceb7ba30ab71cb6-26	4	unknown	missing
i-cceb7ba30ab71cb6-27	4	unknown	missing
i-cceb7ba30ab71cb6-28	4	unknown	missing
i-cceb7ba30ab71cb6-29	4	unknown	missing
i-cceb7ba30ab71cb6-30	4	unknown	missing
i-cceb7ba30ab71cb6-31	4	unknown	missing
i-cceb7ba30ab71cb6-32	4	unknown	missing
i-a0408781763da742-0	4	Q6047050	i-HvjKi4AA3dZHk294fpdmy1
i-a0408781763da742-1	4	Q6047050	i-HvjKi4AA3dZHk294fpdmy1
i-a0408781763da742-2	4	Q6047050	i-HvjKi4AA3dZHk294fpdmy1
i-8c2730028de580bb-6	4	Q6031148	i-SYGsxohjRtr9Eq3NDJYtp9
i-a0408781763da742-3	4	Q6031148	i-SYGsxohjRtr9Eq3NDJYtp9
i-c7a477f884b65e13-6	4	Q6020187	i-C8rdm3C2g1iJvCp1Aut7UJ
i-a0408781763da742-4	4	Q6020187	i-C8rdm3C2g1iJvCp1Aut7UJ
i-a0408781763da742-5	4	Q6020187	i-C8rdm3C2g1iJvCp1Aut7UJ
i-91699a7e2bcc5f9d-0	4	Q6027171	i-X494gcgMeMtAHfto8dGBC1
i-a0408781763da742-6	4	Q6027171	i-X494gcgMeMtAHfto8dGBC1
i-a0408781763da742-7	4	Q6027171	i-X494gcgMeMtAHfto8dGBC1
i-470ce18344cd68a1-0	4	Q3376192	i-DEDW5yrJaMmKLkS1hJiKhQ
i-470ce18344cd68a1-1	4	Q3376192	i-DEDW5yrJaMmKLkS1hJiKhQ
i-470ce18344cd68a1-2	4	Q3376192	i-DEDW5yrJaMmKLkS1hJiKhQ
i-470ce18344cd68a1-3	4	Q3376192	i-DEDW5yrJaMmKLkS1hJiKhQ
i-470ce18344cd68a1-4	4	Q3376192	i-DEDW5yrJaMmKLkS1hJiKhQ
i-0f1a6b4324ee224b-0	4	Q6047050	i-EHpW5DN4UCeiUFvZJ6nwFA
i-470ce18344cd68a1-5	4	Q6047050	i-EHpW5DN4UCeiUFvZJ6nwFA
i-62a52a1700ee5a29-0	4	Q6255268	i-xaqJ7YBcJQnx1VJTtond8
i-62a52a1700ee5a29-1	4	Q6255268	i-xaqJ7YBcJQnx1VJTtond8
i-62a52a1700ee5a29-2	4	Q6255268	i-xaqJ7YBcJQnx1VJTtond8
i-62a52a1700ee5a29-3	4	Q6255268	i-xaqJ7YBcJQnx1VJTtond8
i-62a52a1700ee5a29-4	4	Q6255268	i-xaqJ7YBcJQnx1VJTtond8
i-62a52a1700ee5a29-5	4	Q6255268	i-xaqJ7YBcJQnx1VJTtond8
i-62a52a1700ee5a29-6	4	Q6255268	i-xaqJ7YBcJQnx1VJTtond8
i-62a52a1700ee5a29-7	4	Q6255268	i-xaqJ7YBcJQnx1VJTtond8
i-W151R1XG31Vo5kYTWhEBc4	4	Q6255268	i-xaqJ7YBcJQnx1VJTtond8
i-62a52a1700ee5a29-8	4	Q6255268	i-xaqJ7YBcJQnx1VJTtond8
i-62a52a1700ee5a29-9	4	Q6255268	i-xaqJ7YBcJQnx1VJTtond8
i-62a52a1700ee5a29-10	4	Q6255268	i-xaqJ7YBcJQnx1VJTtond8
i-62a52a1700ee5a29-11	4	Q6255268	i-xaqJ7YBcJQnx1VJTtond8
i-62a52a1700ee5a29-12	4	Q6255268	i-xaqJ7YBcJQnx1VJTtond8
i-6d433c783ae7b80c-0	4	Q6146893	i-3Aww5ggzRFgeKp1oPeAhdV
i-6d433c783ae7b80c-1	4	Q6146893	i-3Aww5ggzRFgeKp1oPeAhdV
i-6d433c783ae7b80c-2	4	Q6146893	i-3Aww5ggzRFgeKp1oPeAhdV
i-6d433c783ae7b80c-3	4	Q6146893	i-3Aww5ggzRFgeKp1oPeAhdV
i-6d433c783ae7b80c-4	4	Q6146893	i-3Aww5ggzRFgeKp1oPeAhdV
i-6d433c783ae7b80c-5	4	Q6146893	i-3Aww5ggzRFgeKp1oPeAhdV
i-6d433c783ae7b80c-6	4	Q6146893	i-3Aww5ggzRFgeKp1oPeAhdV
i-6d433c783ae7b80c-7	4	Q6146893	i-3Aww5ggzRFgeKp1oPeAhdV
i-6d433c783ae7b80c-8	4	Q6146893	i-3Aww5ggzRFgeKp1oPeAhdV
i-6d433c783ae7b80c-9	4	Q6146893	i-3Aww5ggzRFgeKp1oPeAhdV
i-470ce18344cd68a1-6	4	Q3376192	i-Boh7rm6MmvUkcjZpGfBGZU
i-470ce18344cd68a1-7	4	Q3376192	i-Boh7rm6MmvUkcjZpGfBGZU
i-62a52a1700ee5a29-13	4	Q6255268	i-3dgxnXRqR6mzVwUX18r6nJ
i-470ce18344cd68a1-9	4	Q6255268	i-3dgxnXRqR6mzVwUX18r6nJ
i-470ce18344cd68a1-10	4	Q6255268	i-3dgxnXRqR6mzVwUX18r6nJ
i-N8aW9C61fZsbrJp8jFWpej	4	Q6146893	i-MQTm4ZdawCN9238gPtRyif
i-470ce18344cd68a1-11	4	Q6146893	i-MQTm4ZdawCN9238gPtRyif
i-7e2d7e0d2ca93416-0	4	Q5954195	i-R9u1t3N3hvfopUpUePSHuS
i-7e2d7e0d2ca93416-1	4	Q5954195	i-R9u1t3N3hvfopUpUePSHuS
i-7e2d7e0d2ca93416-2	4	Q5954195	i-R9u1t3N3hvfopUpUePSHuS
i-7e2d7e0d2ca93416-3	4	Q5954195	i-R9u1t3N3hvfopUpUePSHuS
i-7e2d7e0d2ca93416-4	4	Q5954195	i-R9u1t3N3hvfopUpUePSHuS
i-7e2d7e0d2ca93416-5	4	Q5954195	i-R9u1t3N3hvfopUpUePSHuS
i-7e2d7e0d2ca93416-6	4	Q5954195	i-R9u1t3N3hvfopUpUePSHuS
i-R9xm5LsYoZbythQvPkj7dg	4	Q5954195	i-R9u1t3N3hvfopUpUePSHuS
i-7e2d7e0d2ca93416-7	4	Q5954195	i-R9u1t3N3hvfopUpUePSHuS
i-7e2d7e0d2ca93416-8	4	Q5954195	i-R9u1t3N3hvfopUpUePSHuS
i-MjACQfGucMnLpUj9C7QV9H	4	Q5954195	i-R9u1t3N3hvfopUpUePSHuS
i-2107f0e03be66a4e-0	4	Q6044930	i-VZoCU5xQmWZJNCSDYRVDCm
