u_id	document_id	person_id	speaker_note_id
i-2107f0e03be66a4e-1	4	Q6044930	i-VZoCU5xQmWZJNCSDYRVDCm
i-2107f0e03be66a4e-2	4	Q6044930	i-VZoCU5xQmWZJNCSDYRVDCm
i-7e2d7e0d2ca93416-9	4	Q5954195	i-UF3RG7ecE2ZMrt7WKz262Z
i-7e2d7e0d2ca93416-10	4	Q5954195	i-UF3RG7ecE2ZMrt7WKz262Z
i-WTkpdym2aBSKtFJtxcEDRG	4	Q5954195	i-UF3RG7ecE2ZMrt7WKz262Z
i-GGjvtRG4Nr7wZPpwdJjP1X	4	Q5954195	i-UF3RG7ecE2ZMrt7WKz262Z
i-7e2d7e0d2ca93416-14	4	Q5954195	i-UF3RG7ecE2ZMrt7WKz262Z
i-M9iZ48TQNLfbsxg6zRxx6f	4	Q5954195	i-UF3RG7ecE2ZMrt7WKz262Z
i-FGstz44XwadXeKdgaySeHu	4	Q5954195	i-UF3RG7ecE2ZMrt7WKz262Z
i-769040ebe1e21510-0	4	Q5938913	i-7JG6kURkURLMJuuSb6Q6iA
i-769040ebe1e21510-1	4	Q5938913	i-7JG6kURkURLMJuuSb6Q6iA
i-769040ebe1e21510-2	4	Q5938913	i-7JG6kURkURLMJuuSb6Q6iA
i-769040ebe1e21510-3	4	Q5938913	i-7JG6kURkURLMJuuSb6Q6iA
i-769040ebe1e21510-4	4	Q5938913	i-7JG6kURkURLMJuuSb6Q6iA
i-c1705b0edcc1e47c-0	4	Q6231399	i-VTzUi8N3frCCY1iTtvSHiu
i-c1705b0edcc1e47c-1	4	Q6231399	i-VTzUi8N3frCCY1iTtvSHiu
i-c1705b0edcc1e47c-2	4	Q6231399	i-VTzUi8N3frCCY1iTtvSHiu
i-c1705b0edcc1e47c-3	4	Q6231399	i-VTzUi8N3frCCY1iTtvSHiu
i-c1705b0edcc1e47c-4	4	Q6231399	i-VTzUi8N3frCCY1iTtvSHiu
i-c1705b0edcc1e47c-5	4	Q6231399	i-VTzUi8N3frCCY1iTtvSHiu
i-2b7135c6d719d4a7-0	4	Q5348198	i-Gxwo5FemGA8hPxwneKQB3a
i-2b7135c6d719d4a7-1	4	Q5348198	i-Gxwo5FemGA8hPxwneKQB3a
i-eb47a25fc4ff2e8d-0	4	Q6000480	i-3JtHXRtrDE18qPopb33W6x
i-eb47a25fc4ff2e8d-1	4	Q6000480	i-3JtHXRtrDE18qPopb33W6x
i-eb47a25fc4ff2e8d-2	4	Q6000480	i-3JtHXRtrDE18qPopb33W6x
i-QsfkqxddKahS7axaYqCDNt	4	Q6000480	i-3JtHXRtrDE18qPopb33W6x
i-eb47a25fc4ff2e8d-3	4	Q6000480	i-3JtHXRtrDE18qPopb33W6x
i-eb47a25fc4ff2e8d-4	4	Q6000480	i-3JtHXRtrDE18qPopb33W6x
i-eb47a25fc4ff2e8d-5	4	Q6000480	i-3JtHXRtrDE18qPopb33W6x
i-H1TkH9QGDjbmPdyMefpy3r	4	Q5937997	i-AwHcJS8JmgfXUMAwHJubiK
i-769040ebe1e21510-6	4	Q5937997	i-AwHcJS8JmgfXUMAwHJubiK
i-769040ebe1e21510-7	4	Q5937997	i-AwHcJS8JmgfXUMAwHJubiK
i-SJFBC2chNkALM5mACtH7ox	4	Q5937997	i-AwHcJS8JmgfXUMAwHJubiK
i-fb0f1752436fe20c-0	4	Q53740	i-33vb162B19UceNfKwiUfGr
i-fb0f1752436fe20c-1	4	Q53740	i-33vb162B19UceNfKwiUfGr
i-c1705b0edcc1e47c-6	4	Q6231399	i-DyVcu196yHdGcF5i4JStHQ
i-QRGEfBQg1prdm4CmzFosDz	4	Q6231399	i-DyVcu196yHdGcF5i4JStHQ
i-c1705b0edcc1e47c-7	4	Q6231399	i-DyVcu196yHdGcF5i4JStHQ
i-769040ebe1e21510-8	4	Q5938913	i-HNtsHEq1wVTNbxJxKK2ucw
i-fb0f1752436fe20c-2	4	Q53740	i-Mb93WugWtzFfwDhnH2iAuG
i-fb0f1752436fe20c-3	4	Q53740	i-Mb93WugWtzFfwDhnH2iAuG
i-c1705b0edcc1e47c-8	4	Q6231399	i-9zV6hxgJvHUpbnvkTqK44b
i-fb0f1752436fe20c-4	4	Q53740	i-CGQg91rpCbWAEGwempE4kR
i-fb0f1752436fe20c-5	4	Q53740	i-CGQg91rpCbWAEGwempE4kR
i-c1705b0edcc1e47c-9	4	Q6231399	i-HNgP65FSpM5AG9YYjLvfKV
i-fb0f1752436fe20c-6	4	Q53740	i-EGd5uwvWabMaaGFgM7ssK8
i-8wBEVbX8Z9YZ5HxpKk2g4V	4	Q53740	i-EGd5uwvWabMaaGFgM7ssK8
i-c1705b0edcc1e47c-10	4	Q6231399	i-G23oudZXJSqLaHUVQqcxSc
i-c1705b0edcc1e47c-11	4	Q6231399	i-G23oudZXJSqLaHUVQqcxSc
i-9r1T4hE9Qm55iK4nwZwKzn	4	Q6231399	i-G23oudZXJSqLaHUVQqcxSc
i-7EeYry6Q3Qk5HWg8YHJUnJ	4	Q6231399	i-G23oudZXJSqLaHUVQqcxSc
i-c1705b0edcc1e47c-13	4	Q6231399	i-G23oudZXJSqLaHUVQqcxSc
i-Eisihs5EjQLEDGEjqSXtVR	4	Q6231399	i-G23oudZXJSqLaHUVQqcxSc
i-c1705b0edcc1e47c-15	4	Q6231399	i-W3kwgRgLD5EK7zwhAeBDCE
i-769040ebe1e21510-9	4	Q5938913	i-H7DnvvPvhQAYjoM7mdT9Lh
i-eb47a25fc4ff2e8d-6	4	Q6000480	i-C176jHwMeanN5mu6g8JtsR
i-8da23e17b21218de-1	4	Q53740	i-S5wsG6GeEw4X2AEEFNpQDf
i-GedbVmW3HMKpKAMrU8mckP	4	Q53740	i-S5wsG6GeEw4X2AEEFNpQDf
i-7e2d7e0d2ca93416-15	4	unknown	i-33TtbGS6mYKjTvKAqTSCoS
i-7e2d7e0d2ca93416-16	4	unknown	i-33TtbGS6mYKjTvKAqTSCoS
i-7e2d7e0d2ca93416-17	4	unknown	missing
i-7e2d7e0d2ca93416-18	4	unknown	missing
i-fb0f1752436fe20c-7	4	Q53740	i-MwxHiNKwLyUcQ79PR2WMH3
i-fb0f1752436fe20c-8	4	Q53740	i-MwxHiNKwLyUcQ79PR2WMH3
i-7e2d7e0d2ca93416-19	4	unknown	i-2vsFZL6geVym7xG7SGCvcp
i-fb0f1752436fe20c-9	4	Q53740	i-FnpPvNVNqgmwk5XYwEy1MM
i-fb0f1752436fe20c-10	4	Q2345137	i-UfZnBnC72wY46QS8Ao1iK7
i-fb0f1752436fe20c-11	4	Q2345137	i-UfZnBnC72wY46QS8Ao1iK7
i-8e9d16354ec7e9ca-0	4	Q5897318	i-XhVS7GxHALQDVTQX77Pmz3
i-8e9d16354ec7e9ca-1	4	Q5897318	i-XhVS7GxHALQDVTQX77Pmz3
i-8e9d16354ec7e9ca-2	4	Q5897318	i-XhVS7GxHALQDVTQX77Pmz3
i-8e9d16354ec7e9ca-3	4	Q5897318	i-XhVS7GxHALQDVTQX77Pmz3
i-c155478886549b2e-0	4	Q2345137	i-9j58mPTnRv38thb64bUuEY
i-c155478886549b2e-1	4	Q2345137	i-9j58mPTnRv38thb64bUuEY
i-c155478886549b2e-2	4	Q2345137	i-9j58mPTnRv38thb64bUuEY
i-8e9d16354ec7e9ca-4	4	Q5897318	i-Wkmeki6AXpyra8by9oqAHu
i-8e9d16354ec7e9ca-6	4	unknown	i-KvDtng6dVu6kNThjpoR9fF
i-8e9d16354ec7e9ca-7	4	unknown	i-KvDtng6dVu6kNThjpoR9fF
i-cceb7ba30ab71cb6-33	4	Q6027171	i-WK5NoWTGrRRwhrtxuek6tg
i-cceb7ba30ab71cb6-34	4	Q6027171	i-WK5NoWTGrRRwhrtxuek6tg
i-cceb7ba30ab71cb6-35	4	Q6027171	i-WK5NoWTGrRRwhrtxuek6tg
i-c155478886549b2e-3	4	Q2345137	i-XadFh2LnvkoDSsi9SkFspi
i-c155478886549b2e-4	4	Q2345137	i-XadFh2LnvkoDSsi9SkFspi
i-cceb7ba30ab71cb6-36	4	Q6027171	i-QwmJJRVXxYqQJ8UgYzb6da
i-c155478886549b2e-5	4	Q2345137	i-EghHo4Qq1WK4MsrNZ5fq18
i-c155478886549b2e-6	4	Q2345137	i-EghHo4Qq1WK4MsrNZ5fq18
i-cceb7ba30ab71cb6-37	4	Q6027171	i-QGAy8zFyKQD543kD4r5E1n
i-cceb7ba30ab71cb6-38	4	Q6017016	i-P4djrUeg69SdeW12e5seVZ
i-QhgdXveQc2cNGcjPrcdcTC	4	Q6017016	i-P4djrUeg69SdeW12e5seVZ
i-TaLjj5NdgE5yHJxNj5LNPk	4	Q6017016	i-P4djrUeg69SdeW12e5seVZ
i-cceb7ba30ab71cb6-40	4	Q6017016	i-P4djrUeg69SdeW12e5seVZ
i-WoxCjf7a2wJi5hGjGvpKoe	4	Q6017016	i-P4djrUeg69SdeW12e5seVZ
i-cceb7ba30ab71cb6-41	4	Q6017016	i-P4djrUeg69SdeW12e5seVZ
i-e48d92ab00347fdb-0	4	Q5789726	i-RsiFiERj3GESokvkKMqMNm
i-e48d92ab00347fdb-1	4	Q5789726	i-RsiFiERj3GESokvkKMqMNm
i-D9k5h3w3fWBQUQGQ79jL3k	5	Q927466	i-BY5uxHY35n98Ga84wtwiBp
i-3RJHidrK971VSSwmXeE8HF	5	Q927466	i-BY5uxHY35n98Ga84wtwiBp
i-WaibrpRcPijY2XJ7oPYvim	5	Q927466	i-BY5uxHY35n98Ga84wtwiBp
i-77065fda0d2cea20-0	5	Q5557484	i-UCqgxACMYqXvGgLHKJL1A2
i-RVB7nFUJvG8whpzH7eLoUR	5	Q5557484	i-UCqgxACMYqXvGgLHKJL1A2
i-6be1e54be88a2004-0	5	Q927466	i-5P2JG1m934WcLKrQRri2n1
i-JwC6KBS9eSEHjcfYkjgku6	5	Q5561426	i-6vJwDsbcg2aggWkBZViTLp
i-6be1e54be88a2004-2	5	Q5561426	i-6vJwDsbcg2aggWkBZViTLp
i-6be1e54be88a2004-3	5	Q5561426	i-6vJwDsbcg2aggWkBZViTLp
i-3892ccf83f7f42e2-0	5	Q5577506	i-FtYo2hDBxZhhfQGJDNvcQ
i-3892ccf83f7f42e2-1	5	Q5969341	i-VkAYQyp3Z1mtkdZqj5sN87
i-3892ccf83f7f42e2-2	5	Q5969341	i-VkAYQyp3Z1mtkdZqj5sN87
i-6be1e54be88a2004-4	5	Q108219916	i-VKedsg154qer1eWL4xmdPw
i-6be1e54be88a2004-5	5	Q108219916	i-VKedsg154qer1eWL4xmdPw
i-BnWzkoLQVSTiVwmd9nuFaT	5	Q108219916	i-VKedsg154qer1eWL4xmdPw
i-6be1e54be88a2004-7	5	Q108219916	i-VKedsg154qer1eWL4xmdPw
i-6be1e54be88a2004-8	5	Q5969341	i-QDgKRuibxkfAVh5xspeKzg
i-6be1e54be88a2004-9	5	Q5969341	i-QDgKRuibxkfAVh5xspeKzg
i-6be1e54be88a2004-10	5	Q108219916	i-F4VT8U3VC4mEpPG7ty86Fk
i-6be1e54be88a2004-11	5	Q5969341	i-3G98fCUo9tjfPbJsxskLGQ
i-6be1e54be88a2004-12	5	Q5969341	i-3G98fCUo9tjfPbJsxskLGQ
i-6be1e54be88a2004-14	5	Q6020187	i-HjFzNeuunatEVt2M93adWs
i-6be1e54be88a2004-15	5	Q6020187	i-HjFzNeuunatEVt2M93adWs
i-0620affaf4986988-0	5	Q6231399	i-7PVw98K7r84bCN5acDdAnc
i-CmsNwVydccyqkiTvfMRN3z	5	Q6231399	i-7PVw98K7r84bCN5acDdAnc
i-0620affaf4986988-1	5	Q6231399	i-7PVw98K7r84bCN5acDdAnc
i-6be1e54be88a2004-16	5	Q5989925	i-T5S5jUe92Fpn9PZvuY2W2Q
i-6be1e54be88a2004-17	5	Q5989925	i-T5S5jUe92Fpn9PZvuY2W2Q
i-0620affaf4986988-2	5	Q6231399	i-3bLJMGhNQn7LsW5oksBeUT
i-0620affaf4986988-3	5	Q6231399	i-P8zrryEbzSqXBuZGmnpPCR
i-0620affaf4986988-4	5	Q6231399	i-P8zrryEbzSqXBuZGmnpPCR
i-6be1e54be88a2004-18	5	Q5989925	i-QsQRtvcnPP6tipqDTQj1cC
i-6be1e54be88a2004-19	5	Q5989925	i-QsQRtvcnPP6tipqDTQj1cC
i-0620affaf4986988-5	5	Q6231399	i-GSyBt8TcENQqSFDT5U8ULs
i-87776f0e8d2eb709-0	5	Q5789726	i-VXHRAy4EWehfQEM3B6L9Pv
i-87776f0e8d2eb709-1	5	Q5789726	i-VXHRAy4EWehfQEM3B6L9Pv
i-87776f0e8d2eb709-2	5	Q5789726	i-VXHRAy4EWehfQEM3B6L9Pv
i-87776f0e8d2eb709-4	5	Q5789726	i-VXHRAy4EWehfQEM3B6L9Pv
i-Y9Wrfc392777u422wby4Ys	5	Q5789726	i-VXHRAy4EWehfQEM3B6L9Pv
i-Wgj1dUbLsq4yLNaEBhe3Pk	5	Q5789726	i-VXHRAy4EWehfQEM3B6L9Pv
i-D5TZrZKMXQ55BFHuPZ7usR	5	Q6047050	i-LixCJXUoeLkiJRg8rToybo
i-4cccab0d3df8ec45-1	5	Q6047050	i-LixCJXUoeLkiJRg8rToybo
i-4cccab0d3df8ec45-2	5	Q6047050	i-LixCJXUoeLkiJRg8rToybo
i-D6u2RpF7AMav92qFK67zUL	5	Q6047050	i-LixCJXUoeLkiJRg8rToybo
i-b772957cb7ec6058-0	5	Q5887928	i-VZJKh2rXdk2guGWDgbSUqa
i-b772957cb7ec6058-1	5	Q5887928	i-VZJKh2rXdk2guGWDgbSUqa
i-4cccab0d3df8ec45-3	5	Q6047050	i-LULTL2MWUXhnQXrqm7HBu1
i-4cccab0d3df8ec45-4	5	Q6047050	i-LULTL2MWUXhnQXrqm7HBu1
i-b772957cb7ec6058-2	5	Q5887928	i-HAf8PuNzsqZPAP81PANRcm
i-b772957cb7ec6058-3	5	Q5887928	i-HAf8PuNzsqZPAP81PANRcm
i-6be1e54be88a2004-20	5	unknown	i-CW2GDoKbEsyb2xHCjsExJS
i-SqhScuEMrw7KsNfnPQGHjb	5	unknown	i-CW2GDoKbEsyb2xHCjsExJS
i-6be1e54be88a2004-21	5	unknown	missing
i-8752b098edfb7acd-0	5	Q6180594	i-Tn9nb4pDrRTb6n9CAHHZtR
i-8752b098edfb7acd-1	5	Q6180594	i-Tn9nb4pDrRTb6n9CAHHZtR
i-8752b098edfb7acd-2	5	Q6180594	i-Tn9nb4pDrRTb6n9CAHHZtR
i-6613f56950259eb4-0	5	Q5807811	i-F6uGSRR3VxSpMN8dxdprQ5
i-6613f56950259eb4-1	5	Q5807811	i-F6uGSRR3VxSpMN8dxdprQ5
i-6613f56950259eb4-2	5	Q5807811	i-F6uGSRR3VxSpMN8dxdprQ5
i-6613f56950259eb4-3	5	Q5807811	i-F6uGSRR3VxSpMN8dxdprQ5
i-8mGR26vGAAgWEnPeDUEoiY	5	Q5807811	i-F6uGSRR3VxSpMN8dxdprQ5
i-6be1e54be88a2004-22	5	Q108219916	i-NgT3hhcLs2Uq73yAwFM9Po
i-9dcdca755549b846-0	5	Q2954414	i-YUTw3gyrtZPi5VtotUhaHa
i-9dcdca755549b846-1	5	Q2954414	i-YUTw3gyrtZPi5VtotUhaHa
i-9dcdca755549b846-2	5	Q2954414	i-YUTw3gyrtZPi5VtotUhaHa
i-MpuaKJn7DuBoFHDYtDC9Q1	5	Q2954414	i-YUTw3gyrtZPi5VtotUhaHa
i-6613f56950259eb4-4	5	unknown	i-2EYFhe8osn2D2TjB6RXGpy
i-8752b098edfb7acd-3	5	Q6180594	i-8DnFVuHYQ6jFicU7XoiiMT
i-8752b098edfb7acd-4	5	Q6180594	i-8DnFVuHYQ6jFicU7XoiiMT
i-6be1e54be88a2004-23	5	Q108219916	i-878VmNLPf4B7edFcpYGKjR
i-6be1e54be88a2004-24	5	Q108219916	i-878VmNLPf4B7edFcpYGKjR
i-6be1e54be88a2004-25	5	Q108219916	i-878VmNLPf4B7edFcpYGKjR
i-6613f56950259eb4-6	5	Q5807811	i-94mSaVN9rAX3nip4ZMFmQ2
i-6be1e54be88a2004-26	5	Q5807811	i-94mSaVN9rAX3nip4ZMFmQ2
i-9dcdca755549b846-3	5	Q2954414	i-5J1znvtFzeXQy7oy3VvNET
i-9dcdca755549b846-4	5	Q2954414	i-5J1znvtFzeXQy7oy3VvNET
i-8752b098edfb7acd-5	5	Q6180594	i-8PQ3MRah4EEQXofg36vj3D
i-6613f56950259eb4-5	5	Q5807811	i-VqSykrdW7CMAhbiXvNhB7A
i-9dcdca755549b846-5	5	Q2954414	i-UtAsLQ8kwZnkFpYsum1PgQ
i-6be1e54be88a2004-27	5	Q108219916	i-CxQmoXy5HyYzMYKfQfYz2K
i-6be1e54be88a2004-28	5	Q108219916	i-CxQmoXy5HyYzMYKfQfYz2K
i-7k3CwQ7DgD4Rt7GuF1bCp6	5	Q108219916	i-CxQmoXy5HyYzMYKfQfYz2K
i-6be1e54be88a2004-30	5	Q108219916	i-CxQmoXy5HyYzMYKfQfYz2K
i-6be1e54be88a2004-31	5	Q6340136	i-4g9xW3jzR13gNCjSkapMxi
i-6be1e54be88a2004-32	5	Q6340136	i-4g9xW3jzR13gNCjSkapMxi
i-6be1e54be88a2004-33	5	Q3379728	i-LmX8PTipVTdaLqqF2N9hbD
i-6be1e54be88a2004-34	5	Q3379728	i-LmX8PTipVTdaLqqF2N9hbD
i-6be1e54be88a2004-35	5	Q5954195	i-RHKr75rYq11pCjAr7KBsNY
i-6be1e54be88a2004-36	5	Q5954195	i-RHKr75rYq11pCjAr7KBsNY
i-6be1e54be88a2004-37	5	Q5954195	i-RHKr75rYq11pCjAr7KBsNY
i-3892ccf83f7f42e2-3	5	Q5577506	i-DDCkBxH34TVxpxn1h3u6JQ
i-3892ccf83f7f42e2-4	5	Q5577506	i-DDCkBxH34TVxpxn1h3u6JQ
i-3892ccf83f7f42e2-5	5	Q5577506	i-DDCkBxH34TVxpxn1h3u6JQ
i-DAhbZWyQqXXPs2wFSDdrAQ	5	Q5577506	i-DDCkBxH34TVxpxn1h3u6JQ
i-6be1e54be88a2004-38	5	Q6340136	i-2kS4pt6ooYPNeePC1TxfA3
i-6be1e54be88a2004-39	5	Q3379728	i-Qkk6VpwTBnebaP4aSqXmfM
i-6be1e54be88a2004-40	5	Q3379728	i-Qkk6VpwTBnebaP4aSqXmfM
i-6be1e54be88a2004-41	5	Q5954195	i-V4Wg1TbWsGRbj2kQvAughv
i-6be1e54be88a2004-42	5	Q5954195	i-V4Wg1TbWsGRbj2kQvAughv
i-3892ccf83f7f42e2-6	5	Q5577506	i-MYdk3Ry3g6XjzMLMpWaRJD
i-3892ccf83f7f42e2-7	5	Q5577506	i-MYdk3Ry3g6XjzMLMpWaRJD
i-3892ccf83f7f42e2-8	5	Q5577506	i-MYdk3Ry3g6XjzMLMpWaRJD
i-6be1e54be88a2004-43	5	Q6340136	i-Uhw6juAFZAmXnkUzU9BMt6
i-6be1e54be88a2004-44	5	Q6340136	i-Uhw6juAFZAmXnkUzU9BMt6
i-6be1e54be88a2004-45	5	Q3379728	i-WdNDT5X7CimkQnjKy85Ltb
i-6be1e54be88a2004-46	5	Q3379728	i-WdNDT5X7CimkQnjKy85Ltb
i-3892ccf83f7f42e2-9	5	Q5577506	i-P7McpWfHrVMq1FwpXgrABz
i-6be1e54be88a2004-47	5	Q6340136	i-TELatFJ2PxLCuhybSztv1u
